sales,shortage
733,52
1353,244
1827,472
2422,720
3000,1001
3428,1327
3881,1617
4554,1731
5040,1937
5643,2082
6378,2210
6938,2492
7702,2683
8344,2873
9088,3017
9828,3104
10440,3370
11109,3509
11800,3599
12500,3683
13242,3756
13755,4002
14443,4141
15071,4349
15813,4449
16538,4581
17032,4861
17683,4981
18332,5134
18891,5298
19508,5496
20075,5678
20599,5936
21243,6108
21910,6237
22607,6347
23155,6549
23756,6704
24452,6872
25118,6981
25619,7222
26279,7328
26775,7563
27445,7672
28174,7788
28736,8026
29421,8212
29935,8529
30591,8722
31282,8894
31785,9201
32518,9318
33205,9463
33793,9556
34448,9707
35132,9805
35737,9953
36380,10190
37068,10377
37681,10612
38286,10769
38916,10885
39635,11086
40257,11213
40910,11344
41395,11599
42094,11716
42611,12045
43318,12207
43990,12291
44536,12572
45188,12727
45653,12976
46356,13122
47014,13236
47595,13578
48246,13709
48739,14002
49384,14155
50008,14284
50644,14628
51323,14807
51942,15021
52585,15159
53216,15377
53832,15574
54463,15797
55060,15991
55716,16169
56401,16264
56903,16497
57581,16646
58255,16809
58803,17024
59509,17223
60167,17341
60657,17626
61335,17766
61874,18052
62532,18147
sales,shortage
739,36
1358,242
1899,565
2429,867
2970,1161
3405,1511
3890,1830
4625,1917
5183,2174
5802,2401
6509,2529
6994,2837
7673,2986
8313,3136
8967,3249
9723,3362
10392,3454
10913,3729
11553,3877
12261,3980
12979,4082
13608,4182
14356,4358
14994,4500
15702,4620
16480,4718
17031,5007
17700,5122
18349,5255
19031,5479
19613,5726
20162,5990
20700,6213
21267,6425
21943,6575
22653,6721
23363,6852
23903,7143
24636,7375
25401,7572
26163,7693
26724,7968
27427,8142
27958,8476
28615,8734
29323,8880
29918,9220
30587,9395
31225,9499
31834,9603
32389,9887
33121,9996
33881,10161
34437,10477
35131,10681
35659,10839
36307,11008
36894,11226
37413,11511
37971,11715
38771,11962
39413,12162
40109,12321
40734,12451
41465,12589
41997,12818
42620,12963
43074,13224
43688,13425
44213,13692
44891,13868
45388,14283
45989,14488
46614,14625
47338,14740
47844,15021
48518,15141
49070,15558
49743,15742
50255,16116
50872,16322
51476,16546
52127,16699
52748,16901
53435,17148
54020,17462
54618,17660
55255,17832
55934,18054
56502,18198
57146,18372
57676,18580
58328,18771
58811,19122
59419,19384
60184,19566
60617,19858
61277,20017
61932,20139
62473,20422
sales,shortage
732,36
1243,343
1524,816
1654,1491
1708,2124
1708,2931
1708,3784
1708,4488
1708,5346
1708,6148
1708,7017
1708,7921
1708,8693
1708,9601
1708,10383
1708,11219
1708,12063
1708,12899
1708,13601
1708,14471
1708,15274
1708,15998
1708,16888
1708,17691
1708,18412
1749,19206
1795,20019
1861,20742
1935,21340
2031,21983
2118,22749
2186,23429
2280,24242
2375,24961
2466,25649
2538,26347
2630,27110
2697,27814
2769,28475
2860,29143
2949,29915
3018,30682
3097,31299
3194,32045
3293,32783
3377,33567
3445,34321
3526,35027
3614,35694
3702,36303
3781,36931
3858,37610
3933,38322
4025,39029
4117,39781
4201,40475
4273,41106
4347,41813
4433,42620
4537,43271
4617,43926
4708,44587
4795,45292
4880,46020
4962,46721
5055,47474
5121,48244
5196,48914
5304,49690
5381,50439
5471,51103
5542,51794
5616,52480
5718,53240
5804,53957
5890,54719
5960,55459
6022,56114
6109,56739
6183,57438
6278,58170
6344,58858
6426,59483
6516,60119
6605,60857
6690,61490
6768,62088
6855,62757
6925,63384
7019,64052
7111,64769
7193,65551
7279,66239
7361,66993
7446,67655
7522,68403
7599,69075
7667,69825
7761,70557
7855,71331
sales,shortage
692,82
1288,435
1622,975
1744,1710
1804,2671
1804,3594
1804,4475
1804,5251
1804,6144
1804,7065
1804,8007
1804,9016
1804,9822
1804,10606
1804,11494
1804,12249
1804,13155
1804,14048
1804,14945
1804,15826
1804,16719
1804,17610
1804,18542
1804,19319
1804,20278
1840,21150
1885,21885
1966,22677
2038,23441
2138,24326
2219,25123
2285,26014
2366,26734
2465,27579
2567,28353
2636,29103
2705,29813
2785,30592
2891,31403
2975,32172
3056,33027
3126,33733
3220,34536
3315,35289
3401,36173
3470,36961
3546,37767
3637,38491
3727,39210
3816,39946
3894,40672
3962,41422
4050,42183
4141,42995
4238,43801
4334,44567
4407,45383
4491,46260
4569,46992
4673,47794
4766,48634
4841,49442
4922,50237
5020,51095
5104,51772
5190,52586
5268,53331
5351,54132
5433,54930
5518,55675
5590,56409
5676,57170
5755,57932
5841,58661
5935,59419
6034,60247
6104,61018
6184,61803
6270,62577
6362,63432
6451,64360
6536,65157
6620,65821
6713,66562
6800,67404
6893,68224
6962,69001
7044,69740
7134,70485
7221,71260
7307,72011
7381,72805
7465,73629
7564,74398
7647,75194
7745,76025
7820,76849
7903,77652
7987,78447
8080,79216
sales,shortage
746,84
1201,428
1499,975
1646,1670
1699,2443
1699,3252
1699,4020
1699,4804
1699,5541
1699,6352
1699,7178
1699,7962
1699,8726
1699,9534
1699,10273
1699,11039
1699,11777
1699,12565
1699,13399
1699,14193
1699,15004
1699,15799
1699,16519
1699,17390
1699,18222
1732,19100
1777,19792
1851,20501
1929,21284
2022,22045
2095,22685
2155,23409
2245,24149
2331,24898
2418,25642
2500,26373
2579,27143
2675,27912
2761,28572
2848,29264
2919,29931
2994,30658
3081,31428
3168,32109
3257,32819
3324,33458
3408,34165
3493,34919
3586,35578
3693,36385
3763,37093
3824,37742
3913,38375
3997,39149
4090,39887
4163,40560
4238,41253
4329,42012
4416,42727
4508,43445
4591,44183
4665,44932
4753,45601
4850,46288
4948,47103
5028,47863
5104,48621
5182,49260
5266,49960
5354,50573
5445,51273
5511,51987
5605,52675
5683,53433
5787,54138
5849,54875
5922,55558
6032,56300
6129,57050
6219,57775
6296,58544
6378,59380
6459,60180
6531,60843
6631,61488
6722,62340
6797,63027
6879,63802
6964,64511
7058,65222
7144,65993
7206,66747
7298,67469
7386,68193
7472,68858
7555,69592
7630,70300
7711,71031
7800,71692
7884,72360
sales,shortage
742,88
1427,352
1909,642
2356,953
2919,1305
3446,1632
3857,2021
4514,2187
5156,2450
5825,2610
6491,2783
7037,3108
7821,3249
8240,3527
8897,3715
9609,3862
10256,3971
10774,4322
11514,4548
12173,4708
12998,4883
13740,5025
14453,5168
15137,5308
15873,5445
16586,5556
17208,5873
17842,6113
18492,6279
19095,6497
19638,6794
20138,7018
20678,7341
21321,7538
22007,7722
22748,7867
23377,7992
23860,8315
24491,8486
25243,8681
25789,9037
26469,9270
26930,9601
27573,9817
28231,10025
28883,10125
29424,10448
30199,10604
30738,10955
31357,11243
31879,11639
32600,11849
33075,12251
33779,12462
34355,12649
35123,12818
35708,13086
36351,13367
36964,13617
37566,13845
38296,14047
38879,14205
39537,14356
40049,14708
40712,14854
41205,15231
41901,15384
42468,15723
43112,15931
43627,16332
44303,16483
45054,16634
45601,16967
46306,17131
46835,17549
47520,17740
48236,17904
48805,18244
49497,18418
50205,18614
50847,18732
51487,18896
52161,19095
52857,19285
53370,19468
53951,19714
54516,19967
55138,20196
55876,20363
56570,20475
57057,20907
57775,21145
58427,21303
58961,21613
59616,21786
60368,21988
60859,22349
